,Spect_File,Spect_Class
1638,201108222245_segment_1_freq_masked_1.png,Murmur
1639,201108222245_segment_1_freq_masked_2.png,Murmur
1640,201108222245_segment_1_original.png,Murmur
1641,201108222245_segment_1_pitch_spect.png,Murmur
1642,201108222245_segment_1_time_spect.png,Murmur
1643,201108222245_segment_1_time_wrapped.png,Murmur
1644,201108222246_segment_0_freq_masked_1.png,Murmur
1645,201108222246_segment_0_freq_masked_2.png,Murmur
1646,201108222246_segment_0_original.png,Murmur
1647,201108222246_segment_0_pitch_spect.png,Murmur
1648,201108222246_segment_0_time_spect.png,Murmur
1649,201108222246_segment_0_time_wrapped.png,Murmur
1650,201108222246_segment_1_freq_masked_1.png,Murmur
1651,201108222246_segment_1_freq_masked_2.png,Murmur
1652,201108222246_segment_1_original.png,Murmur
1653,201108222246_segment_1_pitch_spect.png,Murmur
1654,201108222246_segment_1_time_spect.png,Murmur
1655,201108222246_segment_1_time_wrapped.png,Murmur
1656,201108222248_segment_0_freq_masked_1.png,Murmur
1657,201108222248_segment_0_freq_masked_2.png,Murmur
1658,201108222248_segment_0_original.png,Murmur
1659,201108222248_segment_0_pitch_spect.png,Murmur
1660,201108222248_segment_0_time_spect.png,Murmur
1661,201108222248_segment_0_time_wrapped.png,Murmur
1662,201108222248_segment_1_freq_masked_1.png,Murmur
1663,201108222248_segment_1_freq_masked_2.png,Murmur
1664,201108222248_segment_1_original.png,Murmur
1665,201108222248_segment_1_pitch_spect.png,Murmur
1666,201108222248_segment_1_time_spect.png,Murmur
1667,201108222248_segment_1_time_wrapped.png,Murmur
1668,201108222251_segment_0_freq_masked_1.png,Murmur
1669,201108222251_segment_0_freq_masked_2.png,Murmur
1670,201108222251_segment_0_original.png,Murmur
1671,201108222251_segment_0_pitch_spect.png,Murmur
1672,201108222251_segment_0_time_spect.png,Murmur
1673,201108222251_segment_0_time_wrapped.png,Murmur
1674,201108222251_segment_1_freq_masked_1.png,Murmur
1675,201108222251_segment_1_freq_masked_2.png,Murmur
1676,201108222251_segment_1_original.png,Murmur
1677,201108222251_segment_1_pitch_spect.png,Murmur
1678,201108222251_segment_1_time_spect.png,Murmur
1679,201108222251_segment_1_time_wrapped.png,Murmur
1680,201108222252_segment_0_freq_masked_1.png,Murmur
1681,201108222252_segment_0_freq_masked_2.png,Murmur
1682,201108222252_segment_0_original.png,Murmur
1683,201108222252_segment_0_pitch_spect.png,Murmur
1684,201108222252_segment_0_time_spect.png,Murmur
1685,201108222252_segment_0_time_wrapped.png,Murmur
1686,201108222252_segment_1_freq_masked_1.png,Murmur
1687,201108222252_segment_1_freq_masked_2.png,Murmur
1688,201108222252_segment_1_original.png,Murmur
1689,201108222252_segment_1_pitch_spect.png,Murmur
1690,201108222252_segment_1_time_spect.png,Murmur
1691,201108222252_segment_1_time_wrapped.png,Murmur
1692,201108222253_segment_0_freq_masked_1.png,Murmur
1693,201108222253_segment_0_freq_masked_2.png,Murmur
1694,201108222253_segment_0_original.png,Murmur
1695,201108222253_segment_0_pitch_spect.png,Murmur
1696,201108222253_segment_0_time_spect.png,Murmur
1697,201108222253_segment_0_time_wrapped.png,Murmur
1698,201108222253_segment_1_freq_masked_1.png,Murmur
1699,201108222253_segment_1_freq_masked_2.png,Murmur
1700,201108222253_segment_1_original.png,Murmur
1701,201108222253_segment_1_pitch_spect.png,Murmur
1702,201108222253_segment_1_time_spect.png,Murmur
1703,201108222253_segment_1_time_wrapped.png,Murmur
1704,201108222255_segment_0_freq_masked_1.png,Murmur
1705,201108222255_segment_0_freq_masked_2.png,Murmur
1706,201108222255_segment_0_original.png,Murmur
1707,201108222255_segment_0_pitch_spect.png,Murmur
1708,201108222255_segment_0_time_spect.png,Murmur
1709,201108222255_segment_0_time_wrapped.png,Murmur
1710,201108222255_segment_1_freq_masked_1.png,Murmur
1711,201108222255_segment_1_freq_masked_2.png,Murmur
1712,201108222255_segment_1_original.png,Murmur
1713,201108222255_segment_1_pitch_spect.png,Murmur
1714,201108222255_segment_1_time_spect.png,Murmur
1715,201108222255_segment_1_time_wrapped.png,Murmur
1716,201108222256_segment_0_freq_masked_1.png,Murmur
1717,201108222256_segment_0_freq_masked_2.png,Murmur
1718,201108222256_segment_0_original.png,Murmur
1719,201108222256_segment_0_pitch_spect.png,Murmur
1720,201108222256_segment_0_time_spect.png,Murmur
1721,201108222256_segment_0_time_wrapped.png,Murmur
1722,201108222256_segment_1_freq_masked_1.png,Murmur
1723,201108222256_segment_1_freq_masked_2.png,Murmur
1724,201108222256_segment_1_original.png,Murmur
1725,201108222256_segment_1_pitch_spect.png,Murmur
1726,201108222256_segment_1_time_spect.png,Murmur
1727,201108222256_segment_1_time_wrapped.png,Murmur
1728,201108222258_segment_0_freq_masked_1.png,Murmur
1729,201108222258_segment_0_freq_masked_2.png,Murmur
1730,201108222258_segment_0_original.png,Murmur
1731,201108222258_segment_0_pitch_spect.png,Murmur
1732,201108222258_segment_0_time_spect.png,Murmur
1733,201108222258_segment_0_time_wrapped.png,Murmur
1734,201108222258_segment_1_freq_masked_1.png,Murmur
1735,201108222258_segment_1_freq_masked_2.png,Murmur
1736,201108222258_segment_1_original.png,Murmur
1737,201108222258_segment_1_pitch_spect.png,Murmur
1738,201108222258_segment_1_time_spect.png,Murmur
1739,201108222258_segment_1_time_wrapped.png,Murmur
